{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww24840\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 8,boxscore,L,,,Seattle Seahawks,7,12,16,23,119,1,0,1,6,5.4,5.0,69.6,96.1,26,134,5.2,0,0,0,1,1,5,239,5,11,0,0,29:46\
2,Sun,September 15,boxscore,L,,@,Buffalo Bills,23,24,21,38,183,2,1,6,46,6.0,4.2,55.3,74.8,32,125,3.9,0,3,3,2,2,5,257,7,16,0,0,33:41\
3,Sun,September 22,boxscore,W,,,New York Giants,38,0,15,27,208,3,1,1,15,8.3,7.4,55.6,102.1,46,194,4.2,2,1,1,5,5,2,97,8,14,1,2,36:47\
5,Sun,October 6,boxscore,L,,@,Arizona Cardinals,6,22,21,39,258,0,3,7,50,7.9,5.6,53.8,42.5,20,95,4.8,0,2,2,0,0,4,195,5,12,0,1,31:04\
6,Sun,October 13,boxscore,W,,@,Minnesota Vikings,35,10,20,26,236,3,0,1,6,9.3,8.7,76.9,142.5,39,131,3.4,2,0,0,5,5,3,99,7,12,2,2,36:27\
7,Sun,October 20,boxscore,W,,,St. Louis Rams,30,15,15,17,180,1,0,2,24,12.0,9.5,88.2,130.4,38,102,2.7,1,3,3,3,3,3,154,2,9,0,0,33:20\
8,Thu,October 24,boxscore,W,,@,Tampa Bay Buccaneers,31,13,23,32,195,2,0,3,26,6.9,5.6,71.9,108.2,27,129,4.8,2,1,1,4,4,5,216,5,12,1,1,34:33\
9,Sun,November 3,boxscore,W,,,Atlanta Falcons,34,10,23,37,242,1,2,1,7,6.7,6.4,62.2,67.6,33,131,4.0,2,2,2,4,4,3,128,8,14,1,1,36:31\
10,Sun,November 10,boxscore,W,,@,San Francisco 49ers,10,9,16,32,141,0,1,3,28,5.3,4.0,50.0,49.1,31,109,3.5,1,1,2,1,1,7,320,7,17,0,0,32:03\
11,Mon,November 18,boxscore,W,,,New England Patriots,24,20,19,28,197,3,0,3,12,7.5,6.4,67.9,123.7,23,103,4.5,0,1,1,3,3,2,87,8,11,0,0,29:14\
12,Sun,November 24,boxscore,W,,@,Miami Dolphins,20,16,19,38,159,1,1,3,15,4.6,3.9,50.0,59.0,28,136,4.9,1,2,3,2,2,7,397,6,17,2,2,30:12\
13,Sun,December 1,boxscore,W,,,Tampa Bay Buccaneers,27,6,18,29,263,2,2,0,0,9.1,9.1,62.1,85.8,34,163,4.8,1,2,2,3,3,3,138,5,13,2,2,34:25\
14,Sun,December 8,boxscore,L,,@,New Orleans Saints,13,31,22,34,111,1,0,5,49,4.7,2.8,64.7,79.4,23,128,5.6,0,2,3,1,1,5,227,6,15,1,1,32:27\
15,Sun,December 15,boxscore,W,,,New York Jets,30,20,16,24,261,1,0,2,12,11.4,10.0,66.7,116.8,36,131,3.6,1,3,3,3,3,2,92,5,11,0,1,33:01\
16,Sun,December 22,boxscore,W,,,New Orleans Saints,17,13,13,22,141,1,1,4,40,8.2,5.4,59.1,74.2,18,81,4.5,1,1,1,2,2,8,406,0,9,0,0,21:12\
17,Sun,December 29,boxscore,W,,@,Atlanta Falcons,21,20,15,27,149,2,1,1,0,5.5,5.3,55.6,80.6,29,134,4.6,0,0,0,3,3,6,292,7,15,0,0,25:34}
