{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww24160\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 9,boxscore,L,,@,Tampa Bay Buccaneers,10,16,23,33,291,1,2,3,12,9.2,8.1,69.7,81.8,13,10,0.8,0,1,1,1,1,6,199,2,10,0,0,22:33\
2,Sun,September 16,boxscore,W,,,New Orleans Saints,35,27,14,20,244,1,0,1,9,12.7,11.6,70.0,127.9,41,219,5.3,3,0,0,5,5,5,229,6,12,0,1,29:36\
3,Thu,September 20,boxscore,L,,,New York Giants,7,36,19,33,267,0,3,2,21,8.7,7.6,57.6,45.9,20,60,3.0,1,0,0,1,1,3,125,4,9,0,1,23:50\
4,Sun,September 30,boxscore,L,,@,Atlanta Falcons,28,30,15,25,205,2,0,3,10,8.6,7.3,60.0,112.9,35,199,5.7,2,0,0,4,4,6,271,4,11,0,0,30:06\
5,Sun,October 7,boxscore,L,,,Seattle Seahawks,12,16,12,29,108,0,0,4,33,4.9,3.3,41.4,52.1,19,82,4.3,0,1,1,1,1,7,318,2,11,0,1,24:23\
7,Sun,October 21,boxscore,L,,,Dallas Cowboys,14,19,21,37,216,1,1,2,17,6.3,5.5,56.8,71.5,21,112,5.3,1,0,0,2,2,6,248,2,10,0,2,26:23\
8,Sun,October 28,boxscore,L,,@,Chicago Bears,22,23,20,39,297,0,2,2,17,8.1,7.2,51.3,55.2,36,119,3.3,0,5,5,1,1,3,77,10,19,1,1,36:38\
9,Sun,November 4,boxscore,W,,@,Washington Redskins,21,13,13,23,201,1,0,0,0,8.7,8.7,56.5,100.1,27,129,4.8,2,0,1,3,3,5,161,5,11,0,0,24:40\
10,Sun,November 11,boxscore,L,,,Denver Broncos,14,36,21,36,198,2,2,7,43,6.7,4.6,58.3,69.0,21,52,2.5,0,0,1,2,2,9,451,0,12,0,0,31:34\
11,Sun,November 18,boxscore,L,OT,,Tampa Bay Buccaneers,21,27,16,29,234,1,0,2,18,8.7,7.5,55.2,93.2,34,97,2.9,1,0,1,3,3,6,274,9,17,0,1,31:50\
12,Mon,November 26,boxscore,W,,@,Philadelphia Eagles,30,22,18,28,289,2,0,2,17,10.9,9.6,64.3,122.5,35,109,3.1,2,1,1,3,4,5,188,6,12,0,0,35:12\
13,Sun,December 2,boxscore,L,,@,Kansas City Chiefs,21,27,15,27,220,3,0,2,12,8.6,7.6,55.6,119.4,22,165,7.5,0,0,0,3,3,4,184,6,10,0,0,22:47\
14,Sun,December 9,boxscore,W,,,Atlanta Falcons,30,20,23,35,280,2,0,1,7,8.2,7.8,65.7,109.2,32,195,6.1,1,3,3,3,3,2,88,9,15,1,1,35:47\
15,Sun,December 16,boxscore,W,,@,San Diego Chargers,31,7,19,33,217,2,0,2,14,7.0,6.2,57.6,97.7,39,155,4.0,2,1,1,4,4,4,158,7,14,1,1,37:32\
16,Sun,December 23,boxscore,W,,,Oakland Raiders,17,6,18,29,159,1,1,2,11,5.9,5.1,62.1,73.8,28,112,4.0,1,1,2,2,2,4,195,6,15,0,0,30:55\
17,Sun,December 30,boxscore,W,,@,New Orleans Saints,44,38,17,34,257,0,1,1,3,7.6,7.3,50.0,63.0,39,273,7.0,5,3,4,5,5,2,101,10,16,0,0,33:55}
