{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww15340\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 6,boxscore,L,,,Atlanta Falcons,14,19,21,37,263,2,1,1,7,7.3,6.9,56.8,85.8,20,54,2.7,0,0,0,2,2,5,205,6,13,0,2,23:42\
2,Sun,September 13,boxscore,L,,@,New Orleans Saints,14,19,15,35,238,1,2,3,13,7.2,6.3,42.9,51.8,25,137,5.5,1,0,1,2,2,4,184,3,11,0,3,26:46\
4,Sun,September 27,boxscore,L,,,Green Bay Packers,30,37,20,53,170,2,1,4,18,3.5,3.0,37.7,51.6,16,60,3.8,0,3,3,3,3,8,352,6,20,1,2,24:45\
5,Sun,October 4,boxscore,L,,@,Atlanta Falcons,23,51,20,38,289,3,2,2,13,7.9,7.2,52.6,82.0,17,57,3.4,0,1,2,0,1,4,136,4,12,1,2,22:50\
6,Sun,October 11,boxscore,L,,@,Dallas Cowboys,20,27,22,32,267,3,1,4,19,8.9,7.4,68.8,112.4,21,37,1.8,0,0,0,2,3,4,168,5,12,1,1,28:17\
7,Sun,October 18,boxscore,L,,@,Tampa Bay Buccaneers,13,16,22,31,223,0,0,3,11,7.5,6.6,71.0,91.2,23,67,2.9,1,2,3,1,1,5,180,5,12,0,0,27:27\
8,Sun,October 25,boxscore,L,,,Buffalo Bills,14,30,22,40,279,1,2,2,7,7.2,6.6,55.0,64.5,22,81,3.7,1,0,0,2,2,4,164,6,14,2,3,26:32\
9,Sun,November 1,boxscore,W,,,New Orleans Saints,31,17,13,17,110,2,1,3,22,7.8,5.5,76.5,107.5,38,106,2.8,1,1,1,4,4,6,246,6,14,1,1,32:43\
10,Sun,November 8,boxscore,L,,@,San Francisco 49ers,23,25,25,41,237,1,0,4,28,6.5,5.3,61.0,85.1,24,50,2.1,1,3,6,2,2,3,117,7,17,0,0,31:34\
11,Sun,November 15,boxscore,L,,,Miami Dolphins,9,13,17,30,148,0,2,4,12,5.3,4.4,56.7,42.1,18,62,3.4,0,3,3,0,0,3,114,3,13,0,1,24:55\
12,Sun,November 22,boxscore,W,,@,St. Louis Rams,24,20,21,26,184,2,1,5,27,8.1,5.9,80.8,105.8,30,73,2.4,1,1,1,3,3,6,216,7,15,0,0,35:50\
13,Sun,November 29,boxscore,L,,@,New York Jets,21,48,13,23,134,1,1,5,35,7.3,4.8,56.5,69.8,23,82,3.6,2,0,0,3,3,5,225,3,10,2,2,25:51\
14,Sun,December 6,boxscore,L,OT,,San Francisco 49ers,28,31,18,33,226,3,1,2,9,7.1,6.5,54.5,93.7,34,203,6.0,1,0,1,4,4,5,210,7,14,0,0,31:12\
15,Sun,December 13,boxscore,L,,,Washington Redskins,25,28,16,25,241,1,2,3,23,10.6,8.6,64.0,75.6,24,124,5.2,1,1,1,2,2,4,136,3,10,0,1,25:57\
16,Sun,December 20,boxscore,W,,,St. Louis Rams,20,13,15,25,164,2,0,4,29,7.7,5.7,60.0,106.1,27,82,3.0,0,2,2,2,2,6,258,3,13,1,1,29:32\
17,Sun,December 27,boxscore,W,,@,Indianapolis Colts,27,19,12,21,149,1,1,5,29,8.5,5.7,57.1,75.3,43,183,4.3,1,2,2,3,3,5,220,6,16,1,2,34:40}
