{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww22540\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 13,boxscore,L,,,Philadelphia Eagles,10,38,14,34,83,0,5,5,55,4.1,2.1,41.2,9.3,30,86,2.9,1,1,1,1,1,4,223,3,16,2,3,28:23\
2,Sun,September 20,boxscore,L,,@,Atlanta Falcons,20,28,25,41,296,1,1,1,12,7.5,7.0,61.0,80.9,25,144,5.8,1,2,2,2,2,2,51,7,12,0,1,28:28\
3,Mon,September 28,boxscore,L,,@,Dallas Cowboys,7,21,22,33,198,1,2,3,22,6.7,5.5,66.7,67.5,16,73,4.6,0,0,0,1,1,6,296,1,8,1,1,22:56\
5,Sun,October 11,boxscore,W,,,Washington Redskins,20,17,16,25,162,1,1,3,19,7.2,5.8,64.0,79.1,32,86,2.7,1,1,1,1,1,4,179,4,12,0,1,31:17\
6,Sun,October 18,boxscore,W,,@,Tampa Bay Buccaneers,28,21,9,17,55,1,2,1,10,3.8,3.1,52.9,39.7,48,267,5.6,3,0,1,4,4,3,122,8,14,1,1,32:21\
7,Sun,October 25,boxscore,L,,,Buffalo Bills,9,20,27,44,309,0,3,2,16,7.4,6.7,61.4,54.1,25,116,4.6,1,0,2,1,1,6,251,2,13,2,3,34:40\
8,Sun,November 1,boxscore,W,,@,Arizona Cardinals,34,21,7,15,85,1,0,1,5,6.0,5.3,46.7,86.8,44,270,6.1,2,2,2,4,4,6,282,8,16,0,0,32:58\
9,Sun,November 8,boxscore,L,,@,New Orleans Saints,20,30,17,30,189,0,0,2,12,6.7,5.9,56.7,75.6,39,182,4.7,2,2,2,2,2,3,112,8,16,0,2,32:26\
10,Sun,November 15,boxscore,W,,,Atlanta Falcons,28,19,15,24,195,2,0,0,0,8.1,8.1,62.5,115.8,34,185,5.4,2,0,1,4,4,4,177,7,13,0,1,28:09\
11,Thu,November 19,boxscore,L,,,Miami Dolphins,17,24,19,42,201,1,1,4,26,5.4,4.4,45.2,57.7,27,182,6.7,0,3,3,0,0,5,210,3,13,0,0,29:27\
12,Sun,November 29,boxscore,L,,@,New York Jets,6,17,14,34,104,0,4,3,26,3.8,2.8,41.2,9.6,25,75,3.0,0,2,2,0,0,5,227,4,16,2,3,26:42\
13,Sun,December 6,boxscore,W,,,Tampa Bay Buccaneers,16,6,14,20,152,0,1,1,9,8.1,7.2,70.0,71.2,33,157,4.8,1,3,3,1,1,5,244,3,11,0,0,28:56\
14,Sun,December 13,boxscore,L,,@,New England Patriots,10,20,15,30,179,1,0,2,18,6.6,5.6,50.0,79.7,24,126,5.3,0,1,2,1,1,7,278,3,13,0,1,25:45\
15,Sun,December 20,boxscore,W,,,Minnesota Vikings,26,7,21,33,273,3,0,2,26,9.1,7.8,63.6,119.9,40,124,3.1,1,0,0,2,3,7,288,8,17,0,1,37:59\
16,Sun,December 27,boxscore,W,,@,New York Giants,41,9,15,20,169,3,0,1,2,8.6,8.0,75.0,139.4,46,247,5.4,2,2,2,5,5,2,72,10,15,0,0,32:16\
17,Sun,January 3,boxscore,W,,,New Orleans Saints,23,10,14,23,149,1,0,2,13,7.0,6.0,60.9,94.3,37,178,4.8,1,3,3,2,2,8,340,3,15,1,2,30:38}
