{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww25380\viewh11740\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 13,boxscore,W,,@,Jacksonville Jaguars,20,9,18,31,158,1,1,2,17,5.6,4.8,58.1,69.0,35,105,3.0,0,2,4,2,2,4,179,8,17,1,1,34:06\
2,Sun,September 20,boxscore,W,,,Houston Texans,24,17,18,37,178,2,1,2,17,5.3,4.6,48.6,69.4,33,172,5.2,1,1,2,3,3,7,377,4,13,0,0,32:29\
3,Sun,September 27,boxscore,W,,,New Orleans Saints,27,22,20,31,312,2,0,1,3,10.2,9.8,64.5,119.3,30,119,4.0,1,2,2,3,3,4,173,5,11,1,1,27:16\
4,Sun,October 4,boxscore,W,,@,Tampa Bay Buccaneers,37,23,11,22,111,2,0,2,13,5.6,4.6,50.0,95.1,33,133,4.0,0,3,3,4,4,4,154,3,11,0,0,27:50\
6,Sun,October 18,boxscore,W,,@,Seattle Seahawks,27,23,20,36,248,1,2,3,21,7.5,6.4,55.6,63.2,33,135,4.1,3,0,0,3,4,5,243,4,11,0,1,32:12\
7,Sun,October 25,boxscore,W,,,Philadelphia Eagles,27,16,14,24,190,1,3,1,7,8.2,7.6,58.3,58.0,33,204,6.2,2,2,2,3,3,4,157,2,9,0,0,28:54\
8,Mon,November 2,boxscore,W,OT,,Indianapolis Colts,29,26,16,35,239,2,1,2,9,7.1,6.5,45.7,75.8,36,140,3.9,1,3,3,2,3,7,293,4,16,2,2,33:40\
9,Sun,November 8,boxscore,W,,,Green Bay Packers,37,29,15,30,297,3,1,0,0,9.9,9.9,50.0,104.4,36,130,3.6,1,3,4,4,4,6,289,5,15,0,0,32:12\
10,Sun,November 15,boxscore,W,,@,Tennessee Titans,27,10,21,25,184,1,0,5,33,8.7,6.1,84.0,110.7,34,119,3.5,2,2,2,3,3,4,189,7,13,0,0,35:55\
11,Sun,November 22,boxscore,W,,,Washington Redskins,44,16,21,34,226,5,0,2,20,7.2,6.3,61.8,120.8,39,142,3.6,0,3,3,5,5,4,207,7,14,0,1,38:07\
12,Thu,November 26,boxscore,W,,@,Dallas Cowboys,33,14,16,27,165,0,0,1,18,6.8,5.9,59.3,76.9,37,129,3.5,1,4,5,3,3,2,80,8,16,0,0,35:14\
13,Sun,December 6,boxscore,W,,@,New Orleans Saints,41,38,28,41,322,5,1,1,9,8.1,7.7,68.3,121.1,34,175,5.1,1,0,0,5,6,3,114,3,8,2,2,36:34\
14,Sun,December 13,boxscore,W,,,Atlanta Falcons,38,0,19,27,282,3,0,2,19,11.1,9.7,70.4,141.3,32,142,4.4,2,1,1,5,5,4,196,6,12,0,1,31:21\
15,Sun,December 20,boxscore,W,,@,New York Giants,38,35,25,45,309,5,0,3,31,7.6,6.4,55.6,114.0,29,171,5.9,0,1,2,5,5,7,318,9,17,0,0,30:52\
16,Sun,December 27,boxscore,L,,@,Atlanta Falcons,13,20,17,30,113,0,0,2,29,4.7,3.5,56.7,65.0,20,155,7.8,1,2,2,1,1,3,130,4,10,0,1,24:22\
17,Sun,January 3,boxscore,W,,,Tampa Bay Buccaneers,38,10,21,26,255,2,0,4,38,11.3,8.5,80.8,133.2,32,111,3.5,3,1,1,5,5,2,76,7,10,0,0,31:50}
