{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21020\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 10,boxscore,L,,,Atlanta Falcons,6,20,21,39,150,0,1,4,36,4.8,3.5,53.8,52.3,16,65,4.1,0,2,2,0,0,6,309,2,12,0,2,23:32\
2,Sun,September 17,boxscore,L,OT,@,Minnesota Vikings,13,16,17,33,164,0,0,2,17,5.5,4.7,51.5,65.7,27,107,4.0,1,2,2,1,1,9,386,3,14,0,0,29:55\
3,Sun,September 24,boxscore,W,,@,Tampa Bay Buccaneers,26,24,22,36,249,1,0,3,23,7.6,6.4,61.1,91.1,28,101,3.6,1,4,4,2,2,3,101,2,12,1,1,34:23\
4,Sun,October 1,boxscore,W,,,New Orleans Saints,21,18,19,29,157,2,0,1,12,5.8,5.2,65.5,102.2,29,167,5.8,1,0,0,3,3,6,304,4,10,0,0,30:21\
5,Sun,October 8,boxscore,W,,,Cleveland Browns,20,12,20,29,169,1,0,1,1,5.9,5.6,69.0,95.3,28,119,4.3,0,2,3,2,2,9,410,0,11,0,0,28:45\
6,Sun,October 15,boxscore,W,,@,Baltimore Ravens,23,21,24,39,356,2,2,1,9,9.4,8.9,61.5,87.1,30,58,1.9,0,3,3,2,2,3,117,7,15,0,0,33:49\
7,Sun,October 22,boxscore,L,,@,Cincinnati Bengals,14,17,20,34,217,2,1,3,21,7.0,5.9,58.8,85.0,16,60,3.8,0,0,0,2,2,8,328,2,11,0,0,25:28\
8,Sun,October 29,boxscore,L,,,Dallas Cowboys,14,35,17,31,128,0,1,3,21,4.8,3.8,54.8,51.5,17,76,4.5,2,0,1,2,2,6,255,3,9,0,0,21:44\
10,Mon,November 13,boxscore,W,,,Tampa Bay Buccaneers,24,10,22,34,240,2,1,0,0,7.1,7.1,64.7,92.8,30,78,2.6,1,1,1,3,3,6,278,6,14,0,0,33:16\
11,Sun,November 19,boxscore,W,,,St. Louis Rams,15,0,13,26,169,1,2,3,22,7.3,5.8,50.0,51.6,43,242,5.6,0,2,2,1,1,5,275,6,15,0,0,38:43\
12,Sun,November 26,boxscore,L,,@,Washington Redskins,13,17,23,38,163,1,2,1,5,4.4,4.2,60.5,57.2,25,101,4.0,0,2,2,1,1,8,334,6,16,0,1,30:46\
13,Mon,December 4,boxscore,L,,@,Philadelphia Eagles,24,27,22,37,269,3,2,0,0,7.3,7.3,59.5,86.4,23,108,4.7,0,1,1,3,3,7,329,4,13,0,0,27:37\
14,Sun,December 10,boxscore,L,,,New York Giants,13,27,34,61,418,1,3,2,5,6.9,6.6,55.7,62.1,15,45,3.0,0,2,2,1,1,6,272,5,16,0,2,29:35\
15,Sun,December 17,boxscore,L,,,Pittsburgh Steelers,3,37,24,39,197,0,2,5,29,5.8,4.5,61.5,53.0,11,43,3.9,0,1,2,0,0,7,268,3,13,1,2,22:47\
16,Sun,December 24,boxscore,W,,@,Atlanta Falcons,10,3,4,7,11,1,0,3,21,4.6,1.1,57.1,101.8,52,183,3.5,0,1,1,1,1,6,293,8,16,0,0,41:47\
17,Sun,December 31,boxscore,W,,@,New Orleans Saints,31,21,23,27,207,2,0,0,0,7.7,7.7,85.2,123.3,33,106,3.2,1,1,1,4,4,5,249,4,12,1,1,34:39}
