{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww23300\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 12,boxscore,L,,@,New York Giants,18,31,14,35,148,1,3,4,34,5.2,3.8,40.0,26.8,24,89,3.7,0,3,3,1,1,4,173,8,17,0,1,25:21\
2,Sun,September 19,boxscore,L,,,Tampa Bay Buccaneers,7,20,13,29,159,1,2,4,25,6.3,4.8,44.8,45.0,33,119,3.6,0,0,0,1,1,5,205,5,16,3,4,29:11\
3,Sun,September 26,boxscore,L,,,Cincinnati Bengals,7,20,16,33,180,0,1,1,8,5.7,5.3,48.5,52.6,24,87,3.6,1,0,0,1,1,6,267,2,11,0,2,23:38\
4,Sun,October 3,boxscore,L,,@,New Orleans Saints,14,16,11,21,133,1,0,3,13,7.0,5.5,52.4,88.0,23,118,5.1,1,0,0,2,2,6,261,4,12,1,2,21:38\
5,Sun,October 10,boxscore,L,,,Chicago Bears,6,23,14,32,62,0,3,5,34,3.0,1.7,43.8,12.0,25,85,3.4,0,2,3,0,0,9,403,3,18,1,1,29:41\
7,Sun,October 24,boxscore,W,,,San Francisco 49ers,23,20,28,41,303,2,1,1,5,7.5,7.2,68.3,95.9,34,76,2.2,0,3,3,2,2,3,122,7,15,0,1,36:05\
8,Sun,October 31,boxscore,L,,@,St. Louis Rams,10,20,23,37,176,1,3,3,18,5.2,4.4,62.2,48.9,17,25,1.5,0,1,1,1,1,5,222,7,14,0,0,23:32\
9,Sun,November 7,boxscore,L,,,New Orleans Saints,3,34,17,36,68,0,1,4,39,3.0,1.7,47.2,42.4,24,127,5.3,0,1,2,0,0,7,329,1,12,1,2,25:19\
10,Sun,November 14,boxscore,L,,@,Tampa Bay Buccaneers,16,31,16,29,182,0,0,2,9,6.6,5.9,55.2,74.2,31,118,3.8,1,3,3,1,1,5,158,6,15,0,1,28:40\
11,Sun,November 21,boxscore,L,,,Baltimore Ravens,13,37,13,28,150,1,2,3,23,6.2,4.8,46.4,45.2,22,120,5.5,0,2,2,1,1,9,414,1,13,0,0,25:27\
12,Sun,November 28,boxscore,L,,@,Cleveland Browns,23,24,16,28,175,0,1,3,20,7.0,5.6,57.1,60.9,27,151,5.6,1,3,5,2,2,4,189,7,15,0,0,28:16\
13,Sun,December 5,boxscore,L,,@,Seattle Seahawks,14,31,18,34,152,0,1,3,17,5.0,4.1,52.9,52.6,30,131,4.4,2,0,0,2,2,7,319,5,15,1,2,30:30\
14,Sun,December 12,boxscore,L,,,Atlanta Falcons,10,31,15,25,76,0,1,5,31,4.3,2.5,60.0,48.1,28,212,7.6,1,1,1,1,1,7,318,3,13,1,2,25:10\
15,Sun,December 19,boxscore,W,,,Arizona Cardinals,19,12,13,19,126,1,0,2,15,7.4,6.0,68.4,104.3,45,177,3.9,0,4,4,1,1,3,101,4,15,2,3,36:56\
16,Thu,December 23,boxscore,L,,@,Pittsburgh Steelers,3,27,10,23,45,0,1,4,27,3.1,1.7,43.5,32.7,22,74,3.4,0,1,1,0,0,8,272,3,13,0,1,24:36\
17,Sun,January 2,boxscore,L,,@,Atlanta Falcons,10,31,19,34,154,1,1,3,28,5.4,4.2,55.9,65.1,19,137,7.2,0,1,1,1,1,7,344,3,13,0,1,24:30}
