{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww12620\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 3,boxscore,L,OT,@,Atlanta Falcons,20,23,23,44,261,2,0,9,68,7.5,4.9,52.3,85.5,20,51,2.6,0,2,2,2,2,10,410,4,18,0,1,30:20\
2,Sun,September 10,boxscore,L,,@,Buffalo Bills,9,31,6,23,12,0,1,3,32,1.9,.5,26.1,21.5,32,101,3.2,0,3,4,0,0,10,430,2,17,0,0,30:39\
3,Sun,September 17,boxscore,L,,,St. Louis Rams,10,31,26,47,205,0,5,2,8,4.5,4.2,55.3,26.8,20,89,4.5,1,1,1,1,1,6,234,3,12,0,1,28:53\
5,Sun,October 1,boxscore,L,,,Tampa Bay Buccaneers,13,20,18,32,234,1,1,0,0,7.3,7.3,56.3,76.8,33,159,4.8,1,0,0,1,2,3,126,9,15,0,1,33:12\
6,Sun,October 8,boxscore,L,,@,Chicago Bears,27,31,14,28,228,1,1,0,0,8.1,8.1,50.0,74.7,26,69,2.7,0,2,2,3,3,8,344,5,14,0,0,25:56\
7,Sun,October 15,boxscore,W,,,New York Jets,26,15,14,26,132,0,2,4,26,6.1,4.4,53.8,36.1,36,133,3.7,1,4,5,2,2,4,176,6,16,1,1,36:46\
8,Sun,October 22,boxscore,W,,,New Orleans Saints,20,3,8,21,29,1,0,4,19,2.3,1.2,38.1,62.2,34,126,3.7,1,2,2,2,2,10,450,2,15,0,0,26:53\
9,Sun,October 29,boxscore,W,OT,@,New England Patriots,20,17,25,46,291,2,1,2,18,6.7,6.1,54.3,79.2,40,143,3.6,0,2,4,2,2,6,222,12,23,1,1,39:48\
10,Sun,November 5,boxscore,W,,@,San Francisco 49ers,13,7,17,30,132,0,1,3,18,5.0,4.0,56.7,53.8,29,72,2.5,0,2,2,1,1,6,252,8,17,0,0,30:27\
11,Sun,November 12,boxscore,L,,@,St. Louis Rams,17,28,17,36,246,2,4,3,28,7.6,6.3,47.2,48.8,21,77,3.7,0,1,2,2,2,2,84,4,11,0,0,25:45\
12,Sun,November 19,boxscore,W,,,Arizona Cardinals,27,7,15,23,182,2,0,3,19,8.7,7.0,65.2,118.4,45,188,4.2,1,2,3,3,3,4,176,8,15,0,0,37:45\
13,Sun,November 26,boxscore,L,,@,New Orleans Saints,26,34,17,46,329,3,4,2,6,7.3,6.9,37.0,48.2,20,80,4.0,0,1,1,1,1,5,210,6,16,0,0,24:02\
14,Sun,December 3,boxscore,W,,,Indianapolis Colts,13,10,14,35,170,0,1,0,0,4.9,4.9,40.0,43.8,27,85,3.1,1,2,3,1,1,7,259,6,16,0,0,28:41\
15,Sun,December 10,boxscore,L,,,San Francisco 49ers,10,31,12,29,119,0,1,1,8,4.4,4.0,41.4,39.3,23,76,3.3,1,1,1,1,1,5,185,4,12,0,2,24:32\
16,Sun,December 17,boxscore,W,,,Atlanta Falcons,21,17,18,28,283,1,1,0,0,10.1,10.1,64.3,94.8,24,45,1.9,2,0,0,3,3,3,108,5,10,2,2,25:20\
17,Sun,December 24,boxscore,L,,@,Washington Redskins,17,20,19,43,193,1,2,2,8,4.7,4.3,44.2,46.0,24,79,3.3,1,1,1,2,2,7,287,9,17,0,0,28:34}
