{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww20560\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 11,boxscore,L,,,New Orleans Saints,20,23,19,31,209,1,2,1,3,6.8,6.5,61.3,65.1,25,141,5.6,1,2,2,2,2,1,35,8,13,0,0,27:24\
2,Sun,September 18,boxscore,W,,,New England Patriots,27,17,11,26,146,0,1,1,8,5.9,5.4,42.3,44.7,36,104,2.9,3,2,2,3,3,7,295,5,14,0,0,31:59\
3,Sun,September 25,boxscore,L,,@,Miami Dolphins,24,27,19,35,238,3,1,4,47,8.1,6.1,54.3,92.3,26,61,2.3,0,1,1,3,3,5,227,6,13,0,0,32:13\
4,Mon,October 3,boxscore,W,,,Green Bay Packers,32,29,17,24,196,2,0,2,10,8.6,7.5,70.8,122.9,33,90,2.7,2,2,2,2,3,5,216,6,14,0,0,31:09\
5,Sun,October 9,boxscore,W,,@,Arizona Cardinals,24,20,18,29,243,2,1,0,0,8.4,8.4,62.1,97.3,27,87,3.2,1,1,3,3,3,5,214,4,11,0,0,25:48\
6,Sun,October 16,boxscore,W,,@,Detroit Lions,21,20,20,32,263,3,3,2,20,8.8,7.7,62.5,80.6,25,54,2.2,0,0,1,3,3,5,189,6,14,0,1,27:57\
8,Sun,October 30,boxscore,W,,,Minnesota Vikings,38,13,21,31,338,3,0,1,3,11.0,10.6,67.7,136.2,39,111,2.8,2,1,2,5,5,2,84,8,14,0,0,35:51\
9,Sun,November 6,boxscore,W,,@,Tampa Bay Buccaneers,34,14,11,18,210,1,0,1,6,12.0,11.1,61.1,120.1,32,77,2.4,2,2,2,4,4,6,297,5,13,0,0,28:37\
10,Sun,November 13,boxscore,W,,,New York Jets,30,3,10,20,119,1,2,0,0,6.0,6.0,50.0,45.6,36,101,2.8,1,3,3,3,3,3,128,5,11,0,0,31:13\
11,Sun,November 20,boxscore,L,,@,Chicago Bears,3,13,22,39,183,0,2,8,52,6.0,3.9,56.4,47.3,16,55,3.4,0,1,2,0,0,7,291,4,17,1,2,29:18\
12,Sun,November 27,boxscore,W,,@,Buffalo Bills,13,9,20,27,182,1,0,1,9,7.1,6.5,74.1,104.2,33,113,3.4,0,2,3,1,1,2,81,9,14,0,0,35:44\
13,Sun,December 4,boxscore,W,,,Atlanta Falcons,24,6,17,27,164,2,1,0,0,6.1,6.1,63.0,89.1,34,142,4.2,1,1,1,3,3,7,312,5,15,1,1,32:20\
14,Sun,December 11,boxscore,L,,,Tampa Bay Buccaneers,10,20,21,33,194,1,1,2,26,6.7,5.5,63.6,77.1,20,82,4.1,0,1,2,1,1,4,181,2,11,0,2,27:56\
15,Sun,December 18,boxscore,W,,@,New Orleans Saints,27,10,13,21,165,1,1,1,11,8.4,7.5,61.9,82.4,43,161,3.7,2,2,3,3,3,4,175,8,17,0,0,34:54\
16,Sat,December 24,boxscore,L,,,Dallas Cowboys,20,24,14,31,247,2,1,3,13,8.4,7.3,45.2,81.0,24,71,3.0,0,2,2,2,2,7,317,4,14,0,0,25:20\
17,Sun,January 1,boxscore,W,,@,Atlanta Falcons,44,11,16,25,174,2,0,1,6,7.2,6.7,64.0,111.1,38,229,6.0,2,3,3,5,5,3,112,7,13,0,0,35:08}
