{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww23100\viewh7780\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Thu,September 8,boxscore,L,,@,Denver Broncos,20,21,18,33,176,1,1,3,18,5.9,4.9,54.5,67.2,32,157,4.9,1,2,3,2,2,4,252,9,15,0,0,32:19\
2,Sun,September 18,boxscore,W,,,San Francisco 49ers,46,27,24,40,353,4,1,1,0,8.8,8.6,60.0,111.8,37,176,4.8,0,4,4,4,5,3,123,7,15,0,0,35:54\
3,Sun,September 25,boxscore,L,,,Minnesota Vikings,10,22,22,36,201,0,3,8,64,7.4,4.6,61.1,41.6,28,105,3.8,1,1,2,1,1,4,189,6,16,0,2,34:52\
4,Sun,October 2,boxscore,L,,@,Atlanta Falcons,33,48,31,48,329,3,2,1,8,7.0,6.7,64.6,87.9,15,49,3.3,0,1,1,2,2,6,304,7,16,1,1,26:11\
5,Mon,October 10,boxscore,L,,,Tampa Bay Buccaneers,14,17,18,28,278,0,2,0,0,9.9,9.9,64.3,67.3,25,136,5.4,2,0,1,2,2,4,177,1,8,1,1,25:51\
6,Sun,October 16,boxscore,L,,@,New Orleans Saints,38,41,27,47,303,2,1,2,19,6.9,6.2,57.4,82.1,27,103,3.8,3,1,1,3,4,5,242,3,11,1,1,31:05\
8,Sun,October 30,boxscore,W,,,Arizona Cardinals,30,20,14,27,208,0,0,1,4,7.9,7.4,51.9,77.4,36,141,3.9,2,3,3,3,3,3,157,6,14,1,2,30:48\
9,Sun,November 6,boxscore,W,,@,Los Angeles Rams,13,10,20,32,185,1,0,5,40,7.0,5.0,62.5,88.7,25,59,2.4,0,2,3,1,1,6,282,6,15,0,0,34:12\
10,Sun,November 13,boxscore,L,,,Kansas City Chiefs,17,20,23,38,242,1,1,2,19,6.9,6.1,60.5,76.9,29,99,3.4,1,1,1,2,2,5,223,6,14,1,1,35:12\
11,Thu,November 17,boxscore,W,,,New Orleans Saints,23,20,14,33,173,1,0,2,19,5.8,4.9,42.4,69.4,27,50,1.9,1,3,3,2,2,6,280,7,17,0,0,27:45\
12,Sun,November 27,boxscore,L,,@,Oakland Raiders,32,35,14,29,229,2,1,2,17,8.5,7.4,48.3,83.8,25,129,5.2,3,0,0,2,3,6,280,3,10,0,1,26:23\
13,Sun,December 4,boxscore,L,,@,Seattle Seahawks,7,40,14,33,182,1,1,0,0,5.5,5.5,42.4,57.9,21,89,4.2,0,0,0,1,1,6,254,5,12,0,1,25:59\
14,Sun,December 11,boxscore,W,,,San Diego Chargers,28,16,10,27,146,1,1,2,14,5.9,5.0,37.0,52.4,38,126,3.3,1,4,4,2,2,5,215,5,15,1,1,32:37\
15,Mon,December 19,boxscore,W,,@,Washington Redskins,26,15,21,37,290,2,0,2,10,8.1,7.4,56.8,100.1,33,148,4.5,0,4,5,2,2,6,208,4,15,0,0,34:39\
16,Sat,December 24,boxscore,L,,,Atlanta Falcons,16,33,18,43,183,1,2,2,15,4.6,4.1,41.9,43.1,23,119,5.2,0,3,3,1,1,3,130,4,15,3,4,27:15\
17,Sun,January 1,boxscore,L,,@,Tampa Bay Buccaneers,16,17,18,32,207,1,3,3,30,7.4,5.9,56.3,47.3,32,128,4.0,1,1,4,1,1,4,164,4,15,2,2,32:24}
