{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww24220\viewh11100\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 9,boxscore,W,,,Dallas Cowboys,16,8,17,26,146,0,0,3,15,6.2,5.0,65.4,80.0,32,147,4.6,2,1,1,1,1,6,287,4,12,0,0,30:36\
2,Sun,September 16,boxscore,L,,@,Atlanta Falcons,24,31,32,45,318,3,1,2,17,7.4,6.8,71.1,103.7,18,121,6.7,0,1,1,3,3,4,191,5,11,1,1,30:18\
3,Sun,September 23,boxscore,W,,,Cincinnati Bengals,31,21,15,24,147,2,0,1,3,6.3,5.9,62.5,107.5,41,230,5.6,2,1,1,4,4,4,165,6,13,0,1,33:55\
5,Sun,October 7,boxscore,W,,,New York Giants,33,31,21,35,232,2,2,1,5,6.8,6.4,60.0,74.9,31,118,3.8,0,4,4,3,3,3,153,4,13,1,1,35:27\
6,Sun,October 14,boxscore,L,,@,Washington Redskins,17,23,27,40,269,2,1,1,6,6.9,6.6,67.5,92.6,18,81,4.5,0,1,1,0,1,3,133,3,9,0,1,24:36\
7,Sun,October 21,boxscore,W,,@,Philadelphia Eagles,21,17,25,39,250,2,0,2,19,6.9,6.1,64.1,99.3,17,121,7.1,1,0,0,1,2,5,209,5,11,1,1,24:43\
8,Sun,October 28,boxscore,W,,,Baltimore Ravens,36,21,22,30,232,2,0,0,0,7.7,7.7,73.3,117.6,33,154,4.7,2,3,3,3,3,3,137,6,12,1,1,34:01\
9,Sun,November 4,boxscore,W,,,Tampa Bay Buccaneers,42,28,19,25,228,2,0,2,19,9.9,8.4,76.0,130.1,32,179,5.6,4,0,0,6,6,4,200,4,10,0,1,31:00\
10,Thu,November 8,boxscore,L,,@,Pittsburgh Steelers,21,52,23,29,147,2,1,5,46,6.7,4.3,79.3,96.4,22,95,4.3,1,0,0,3,3,5,205,4,11,1,1,29:25\
11,Sun,November 18,boxscore,L,,@,Detroit Lions,19,20,25,38,331,3,1,3,26,9.4,8.1,65.8,108.6,16,56,3.5,0,0,1,1,2,5,222,5,11,0,0,28:20\
12,Sun,November 25,boxscore,L,,,Seattle Seahawks,27,30,25,30,256,2,1,0,0,8.5,8.5,83.3,110.6,27,220,8.1,1,2,3,3,3,1,55,3,8,0,1,29:34\
13,Sun,December 2,boxscore,L,,@,Tampa Bay Buccaneers,17,24,28,42,276,2,4,4,24,7.1,6.0,66.7,61.3,19,168,8.8,0,1,1,2,2,2,113,3,8,0,1,30:06\
14,Sun,December 9,boxscore,L,,@,Cleveland Browns,20,26,27,43,297,0,1,1,1,6.9,6.8,62.8,73.5,25,96,3.8,2,2,2,2,2,4,158,5,14,2,3,33:50\
15,Mon,December 17,boxscore,L,,,New Orleans Saints,9,12,17,30,149,1,1,4,32,6.0,4.4,56.7,67.2,23,98,4.3,0,0,0,1,1,6,239,7,15,1,2,24:51\
16,Sun,December 23,boxscore,L,,,Atlanta Falcons,10,24,37,57,295,1,3,2,17,5.5,5.0,64.9,61.7,25,141,5.6,0,1,1,1,1,3,128,7,14,0,2,37:29\
17,Sun,December 30,boxscore,W,,@,New Orleans Saints,33,14,18,30,263,2,0,1,5,8.9,8.5,60.0,110.8,37,111,3.0,2,2,2,3,4,3,164,6,13,1,2,33:26}
