{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww23960\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 11,boxscore,L,,@,Arizona Cardinals,21,28,24,37,403,2,1,4,19,11.4,9.8,64.9,108.3,27,74,2.7,1,0,0,3,3,7,289,3,11,0,1,32:47\
2,Sun,September 18,boxscore,L,,,Green Bay Packers,23,30,28,46,404,1,3,4,28,9.4,8.1,60.9,69.5,21,71,3.4,1,3,3,2,2,2,75,6,13,0,1,32:34\
3,Sun,September 25,boxscore,W,,,Jacksonville Jaguars,16,10,18,34,158,1,0,0,0,4.6,4.6,52.9,75.4,28,107,3.8,0,2,2,0,0,8,307,6,16,0,0,29:34\
4,Sun,October 2,boxscore,L,,@,Chicago Bears,29,34,27,46,374,1,1,0,0,8.1,8.1,58.7,83.1,26,169,6.5,2,3,5,2,2,2,79,2,12,1,2,33:29\
5,Sun,October 9,boxscore,L,,,New Orleans Saints,27,30,16,31,219,2,1,1,5,7.2,6.8,51.6,82.6,22,162,7.4,2,0,0,3,4,3,132,7,12,0,0,25:20\
6,Sun,October 16,boxscore,L,,@,Atlanta Falcons,17,31,21,35,229,0,3,1,8,6.8,6.4,60.0,43.6,26,139,5.3,2,1,1,2,2,2,81,8,12,1,1,29:26\
7,Sun,October 23,boxscore,W,,,Washington Redskins,33,20,18,23,232,1,0,4,24,11.1,8.6,78.3,123.2,37,175,4.7,2,4,4,3,3,3,116,5,12,0,0,35:30\
8,Sun,October 30,boxscore,L,,,Minnesota Vikings,21,24,22,35,265,3,0,3,25,8.3,7.0,62.9,114.6,27,140,5.2,0,0,1,3,3,4,174,6,12,1,1,27:55\
10,Sun,November 13,boxscore,L,,,Tennessee Titans,3,30,23,40,166,0,1,5,46,5.3,3.7,57.5,56.9,19,113,5.9,0,1,2,0,0,8,365,3,14,0,0,27:24\
11,Sun,November 20,boxscore,L,,@,Detroit Lions,35,49,22,38,272,1,4,1,8,7.4,7.0,57.9,49.3,26,137,5.3,2,2,2,3,3,3,122,3,10,0,0,26:53\
12,Sun,November 27,boxscore,W,,@,Indianapolis Colts,27,19,20,27,176,0,0,3,32,7.7,5.9,74.1,91.0,35,201,5.7,3,2,3,3,3,4,181,6,12,0,0,36:17\
13,Sun,December 4,boxscore,W,,@,Tampa Bay Buccaneers,38,19,13,22,222,1,0,2,9,10.5,9.3,59.1,108.5,39,163,4.2,4,1,1,5,5,3,114,6,11,1,1,32:41\
14,Sun,December 11,boxscore,L,,,Atlanta Falcons,23,31,19,39,259,2,2,2,17,7.1,6.3,48.7,66.1,23,157,6.8,1,0,1,3,3,6,256,5,13,0,1,29:17\
15,Sun,December 18,boxscore,W,,@,Houston Texans,28,13,14,24,150,2,0,2,10,6.7,5.8,58.3,104.5,34,166,4.9,2,0,0,4,4,5,252,9,14,0,0,32:34\
16,Sat,December 24,boxscore,W,,,Tampa Bay Buccaneers,48,16,12,17,163,3,0,1,8,10.1,9.1,70.6,140.4,31,270,8.7,3,2,2,6,6,2,93,0,6,2,2,27:03\
17,Sun,January 1,boxscore,L,,@,New Orleans Saints,17,45,15,25,137,1,1,2,21,6.3,5.1,60.0,71.6,24,164,6.8,1,1,1,2,2,4,183,0,5,0,0,25:26}
