{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww16980\viewh7120\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 9,boxscore,W,,@,Minnesota Vikings,24,13,13,22,200,1,1,2,23,10.1,8.3,59.1,85.4,38,91,2.4,1,1,1,3,3,6,294,4,13,0,0,33:25\
2,Sun,September 23,boxscore,L,,@,Atlanta Falcons,16,24,27,41,270,0,0,2,6,6.7,6.3,65.9,84.4,21,89,4.2,1,3,3,1,1,2,74,11,17,0,0,32:37\
3,Sun,September 30,boxscore,L,,,Green Bay Packers,7,28,18,30,133,1,1,3,27,5.3,4.0,60.0,67.8,17,36,2.1,0,0,0,1,1,7,315,4,13,0,2,24:27\
4,Sun,October 7,boxscore,L,,@,San Francisco 49ers,14,24,29,47,275,1,3,1,0,5.9,5.7,61.7,58.4,16,61,3.8,0,0,0,2,2,5,235,5,14,1,2,28:23\
5,Sun,October 14,boxscore,L,,,New Orleans Saints,25,27,21,39,184,2,1,1,12,5.0,4.6,53.8,73.0,20,34,1.7,0,2,2,1,1,6,228,5,14,0,1,28:14\
6,Sun,October 21,boxscore,L,OT,@,Washington Redskins,14,17,24,35,218,1,4,1,8,6.5,6.1,68.6,55.1,25,124,5.0,1,0,0,2,2,6,336,4,12,0,0,32:39\
7,Sun,October 28,boxscore,L,,,New York Jets,12,13,12,34,70,0,1,1,6,2.2,2.0,35.3,31.7,21,92,4.4,0,2,2,0,1,11,451,2,15,0,1,23:23\
8,Sun,November 4,boxscore,L,,@,Miami Dolphins,6,23,15,33,178,0,1,4,21,6.0,4.8,45.5,49.8,20,103,5.2,0,2,3,0,0,7,364,2,13,0,1,29:04\
9,Sun,November 11,boxscore,L,,@,St. Louis Rams,14,48,15,25,115,1,2,1,11,5.0,4.4,60.0,51.2,19,31,1.6,0,0,1,2,2,7,329,1,11,0,1,22:56\
10,Sun,November 18,boxscore,L,OT,,San Francisco 49ers,22,25,22,41,177,2,0,0,0,4.3,4.3,53.7,81.0,16,103,6.4,0,3,3,1,1,7,301,3,13,0,0,25:21\
11,Sun,November 25,boxscore,L,,,Atlanta Falcons,7,10,17,31,151,0,2,4,20,5.5,4.3,54.8,41.2,28,96,3.4,1,0,0,1,1,7,385,6,16,0,2,27:26\
12,Sun,December 2,boxscore,L,,@,New Orleans Saints,23,27,11,21,101,0,1,8,60,7.7,3.5,52.4,45.9,19,49,2.6,2,3,3,2,2,6,324,3,12,0,0,22:42\
13,Sun,December 9,boxscore,L,,@,Buffalo Bills,24,25,15,30,153,1,1,0,0,5.1,5.1,50.0,62.2,27,78,2.9,2,1,1,3,3,5,245,2,9,0,1,25:15\
15,Sun,December 23,boxscore,L,,,St. Louis Rams,32,38,24,51,305,1,0,1,7,6.1,5.9,47.1,72.8,21,97,4.6,1,4,5,2,2,5,230,4,15,0,1,26:09\
16,Sun,December 30,boxscore,L,,,Arizona Cardinals,7,30,36,63,223,1,1,0,0,3.5,3.5,57.1,63.1,20,95,4.8,0,0,2,1,1,3,126,7,19,4,7,34:12\
17,Sun,January 6,boxscore,L,,,New England Patriots,6,38,15,36,129,0,3,3,15,4.0,3.3,41.7,17.0,26,193,7.4,0,2,2,0,0,4,192,4,13,0,2,26:39}
