{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww22300\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 7,boxscore,W,,@,San Diego Chargers,26,24,23,41,246,1,0,1,1,6.0,5.9,56.1,82.0,29,142,4.9,0,4,4,2,2,3,144,5,15,1,2,32:02\
2,Sun,September 14,boxscore,W,,,Chicago Bears,20,17,12,21,102,0,1,3,26,6.1,4.3,57.1,50.1,31,114,3.7,2,2,2,2,2,8,338,2,13,0,0,31:45\
3,Sun,September 21,boxscore,L,,@,Minnesota Vikings,10,20,17,29,157,0,0,5,34,6.6,4.6,58.6,73.5,20,47,2.4,1,1,1,1,1,5,199,3,11,0,1,25:42\
4,Sun,September 28,boxscore,W,,,Atlanta Falcons,24,9,20,29,294,2,0,0,0,10.1,10.1,69.0,124.8,33,107,3.2,1,1,1,3,3,6,245,3,12,0,0,32:15\
5,Sun,October 5,boxscore,W,,,Kansas City Chiefs,34,0,14,22,236,2,1,0,0,10.7,10.7,63.6,111.2,48,205,4.3,2,2,2,4,4,3,136,10,18,1,2,38:54\
6,Sun,October 12,boxscore,L,,@,Tampa Bay Buccaneers,3,27,20,39,242,0,3,0,0,6.2,6.2,51.3,38.6,20,40,2.0,0,1,1,0,0,5,197,3,12,0,2,25:18\
7,Sun,October 19,boxscore,W,,,New Orleans Saints,30,7,14,22,193,2,0,1,2,8.9,8.4,63.6,122.0,37,143,3.9,1,3,3,3,3,5,237,7,15,0,0,33:01\
8,Sun,October 26,boxscore,W,,,Arizona Cardinals,27,23,20,28,238,2,0,1,10,8.9,8.2,71.4,120.8,29,113,3.9,1,2,2,3,3,3,133,7,12,0,0,27:23\
10,Sun,November 9,boxscore,W,,@,Oakland Raiders,17,6,7,27,57,1,4,2,15,2.7,2.0,25.9,12.3,28,162,5.8,1,1,2,2,2,9,372,3,13,0,0,22:58\
11,Sun,November 16,boxscore,W,,,Detroit Lions,31,22,10,19,102,1,0,0,0,5.4,5.4,52.6,85.9,32,264,8.3,3,1,1,4,4,5,207,1,7,0,0,25:43\
12,Sun,November 23,boxscore,L,,@,Atlanta Falcons,28,45,21,35,274,1,0,3,21,8.4,7.2,60.0,94.2,26,134,5.2,2,2,2,2,2,6,277,5,14,1,1,31:11\
13,Sun,November 30,boxscore,W,,@,Green Bay Packers,35,31,12,17,170,0,0,2,7,10.4,8.9,70.6,102.6,27,128,4.7,5,0,0,5,5,6,277,4,10,0,0,22:08\
14,Mon,December 8,boxscore,W,,,Tampa Bay Buccaneers,38,23,14,20,165,1,2,1,8,8.7,7.9,70.0,71.9,37,299,8.1,4,1,1,5,5,1,51,8,10,0,0,29:32\
15,Sun,December 14,boxscore,W,,,Denver Broncos,30,10,17,26,253,1,1,0,0,9.7,9.7,65.4,93.9,30,147,4.9,2,3,3,3,3,4,159,4,10,0,0,30:50\
16,Sun,December 21,boxscore,L,OT,@,New York Giants,28,34,11,19,185,0,0,0,0,9.7,9.7,57.9,90.9,35,158,4.5,4,0,1,4,4,5,197,6,12,0,0,25:56\
17,Sun,December 28,boxscore,W,,@,New Orleans Saints,33,31,14,20,244,1,0,1,6,12.5,11.6,70.0,127.9,42,234,5.6,1,4,5,3,3,2,48,6,12,0,0,36:55}
