{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww18300\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 7,boxscore,W,,,Jacksonville Jaguars,24,23,16,30,120,3,2,5,21,4.7,3.4,53.3,68.8,26,122,4.7,0,1,1,1,1,7,285,4,14,1,1,26:37\
2,Sun,September 14,boxscore,W,OT,@,Tampa Bay Buccaneers,12,9,9,23,87,0,2,1,9,4.2,3.6,39.1,14.2,40,171,4.3,0,4,4,0,0,7,335,4,17,0,0,35:01\
4,Sun,September 28,boxscore,W,,,Atlanta Falcons,23,3,17,27,168,1,0,0,0,6.2,6.2,63.0,92.8,39,193,4.9,1,3,3,2,2,4,191,8,17,0,0,32:37\
5,Sun,October 5,boxscore,W,,,New Orleans Saints,19,13,15,23,124,0,0,0,0,5.4,5.4,65.2,78.9,40,185,4.6,1,2,2,1,1,3,137,8,14,1,1,33:02\
6,Sun,October 12,boxscore,W,OT,@,Indianapolis Colts,23,20,12,20,152,1,1,3,29,9.1,6.6,60.0,79.6,41,189,4.6,1,3,3,2,2,5,241,5,15,0,0,37:52\
7,Sun,October 19,boxscore,L,,,Tennessee Titans,17,37,31,49,339,2,0,4,23,7.4,6.4,63.3,97.2,17,44,2.6,0,1,1,2,2,6,265,4,14,1,2,26:32\
8,Sun,October 26,boxscore,W,OT,@,New Orleans Saints,23,20,12,27,145,0,0,1,3,5.5,5.2,44.4,61.5,39,223,5.7,2,3,3,2,2,7,269,5,14,0,0,33:52\
9,Sun,November 2,boxscore,L,,@,Houston Texans,10,14,13,23,193,1,1,0,0,8.4,8.4,56.5,80.5,35,174,5.0,0,1,1,1,1,3,147,4,9,1,1,29:45\
10,Sun,November 9,boxscore,W,,,Tampa Bay Buccaneers,27,24,20,32,263,2,2,2,14,8.7,7.7,62.5,83.2,31,78,2.5,0,2,2,3,3,5,195,5,13,0,0,29:51\
11,Sun,November 16,boxscore,W,,,Washington Redskins,20,17,20,30,317,0,2,0,0,10.6,10.6,66.7,73.9,35,110,3.1,2,2,4,2,2,4,201,5,15,2,2,34:16\
12,Sun,November 23,boxscore,L,,@,Dallas Cowboys,20,24,9,25,169,1,1,1,6,7.0,6.5,36.0,56.9,28,75,2.7,1,2,3,2,2,5,251,1,11,0,1,25:58\
13,Sun,November 30,boxscore,L,,,Philadelphia Eagles,16,25,18,29,200,2,0,2,16,7.4,6.5,62.1,105.5,29,136,4.7,0,1,4,1,2,3,140,4,12,0,1,30:06\
14,Sun,December 7,boxscore,L,OT,@,Atlanta Falcons,14,20,13,25,141,1,2,1,12,6.1,5.4,52.0,48.9,33,90,2.7,1,0,0,2,2,8,337,5,14,0,0,28:37\
15,Sun,December 14,boxscore,W,,@,Arizona Cardinals,20,17,20,32,231,1,1,1,5,7.4,7.0,62.5,81.6,18,67,3.7,0,2,2,2,2,4,170,3,8,0,0,22:06\
16,Sun,December 21,boxscore,W,,,Detroit Lions,20,14,29,35,260,2,1,0,0,7.4,7.4,82.9,104.8,36,124,3.4,0,2,2,2,2,3,109,7,14,0,2,38:14\
17,Sun,December 28,boxscore,W,,@,New York Giants,37,24,16,30,141,2,1,5,50,6.4,4.0,53.3,74.4,35,110,3.1,0,3,3,4,4,7,193,6,18,0,0,34:36}
