{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww15660\viewh7200\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 12,boxscore,L,,@,New Orleans Saints,10,19,16,32,161,1,1,7,46,6.5,4.1,50.0,62.1,16,85,5.3,0,1,2,1,1,8,352,2,12,0,0,27:08\
2,Sun,September 19,boxscore,L,,,Jacksonville Jaguars,20,22,16,26,196,3,1,4,20,8.3,6.5,61.5,107.2,18,87,4.8,0,0,0,2,2,5,225,2,9,1,2,21:51\
3,Sun,September 26,boxscore,W,,,Cincinnati Bengals,27,3,17,23,197,1,0,1,7,8.9,8.2,73.9,113.9,18,146,8.1,2,2,2,3,3,3,129,4,8,0,0,22:36\
4,Sun,October 3,boxscore,L,,@,Washington Redskins,36,38,23,47,328,1,1,2,6,7.1,6.7,48.9,70.2,19,155,8.2,3,3,4,3,3,5,205,4,13,0,0,28:20\
6,Sun,October 17,boxscore,W,,@,San Francisco 49ers,31,29,23,36,282,4,3,2,18,8.3,7.4,63.9,90.3,27,101,3.7,0,1,1,4,4,6,216,6,15,0,0,32:11\
7,Sun,October 24,boxscore,L,,,Detroit Lions,9,24,26,47,259,0,1,4,40,6.4,5.1,55.3,62.3,21,61,2.9,0,3,3,0,0,4,176,8,17,0,1,33:20\
8,Sun,October 31,boxscore,L,,@,Atlanta Falcons,20,27,21,35,227,0,3,6,29,7.3,5.5,60.0,43.4,18,63,3.5,1,2,2,2,2,2,72,6,12,0,1,28:55\
9,Sun,November 7,boxscore,W,,,Philadelphia Eagles,33,7,21,35,270,3,0,2,11,8.0,7.3,60.0,112.8,38,111,2.9,0,4,4,3,3,3,111,5,14,1,2,36:35\
10,Sun,November 14,boxscore,L,,@,St. Louis Rams,10,35,24,39,260,1,2,6,26,7.3,5.8,61.5,68.3,23,117,5.1,0,1,1,1,1,5,185,7,15,0,1,34:45\
11,Sun,November 21,boxscore,W,,@,Cleveland Browns,31,17,23,30,201,2,0,2,9,7.0,6.3,76.7,116.1,31,129,4.2,2,1,1,4,4,3,90,6,12,1,1,32:43\
12,Sun,November 28,boxscore,W,,,Atlanta Falcons,34,28,18,27,254,3,0,2,8,9.7,8.8,66.7,133.9,38,126,3.3,1,2,3,4,4,4,164,7,14,0,0,36:03\
13,Sun,December 5,boxscore,L,,,St. Louis Rams,21,34,21,42,252,3,2,4,14,6.3,5.5,50.0,72.7,16,55,3.4,0,0,0,3,3,4,148,6,16,2,4,25:44\
14,Sun,December 12,boxscore,W,,@,Green Bay Packers,33,31,29,42,368,3,0,1,5,8.9,8.6,69.0,119.9,13,13,1.0,1,2,2,3,3,1,47,4,10,2,2,26:59\
15,Sat,December 18,boxscore,W,,,San Francisco 49ers,41,24,27,38,362,4,0,1,6,9.7,9.3,71.1,136.1,26,90,3.5,1,2,2,5,5,2,56,5,11,1,1,32:20\
16,Sun,December 26,boxscore,L,,@,Pittsburgh Steelers,20,30,18,35,256,2,1,1,7,7.5,7.1,51.4,82.6,20,119,6.0,1,0,0,2,3,4,132,3,10,1,3,24:39\
17,Sun,January 2,boxscore,W,,,New Orleans Saints,45,13,22,41,288,5,0,6,34,7.9,6.1,53.7,115.7,14,67,4.8,0,1,1,6,6,6,258,2,13,1,2,25:45}
