{\rtf1\ansi\ansicpg1252\cocoartf2576
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww24960\viewh7460\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0
,,,,,,,,Score,Score,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Scoring,Scoring,Scoring,Scoring,Punting,Punting,Downs,Downs,Downs,Downs,\
Week,Day,Date,,,OT,,Opp,Tm,Opp,Cmp,Att,Yds,TD,Int,Sk,Yds,Y/A,NY/A,Cmp%,Rate,Att,Yds,Y/A,TD,FGM,FGA,XPM,XPA,Pnt,Yds,3DConv,3DAtt,4DConv,4DAtt,ToP\
1,Sun,September 7,boxscore,W,,@,Tampa Bay Buccaneers,20,14,24,34,221,2,0,1,9,6.8,6.3,70.6,107.6,33,113,3.4,0,2,3,2,2,6,282,6,15,1,1,35:12\
2,Sun,September 14,boxscore,W,,,Detroit Lions,24,7,22,34,251,1,0,4,30,8.3,6.6,64.7,96.6,24,62,2.6,1,3,3,1,1,6,269,3,12,0,0,29:19\
3,Sun,September 21,boxscore,L,,,Pittsburgh Steelers,19,37,29,41,307,2,0,3,23,8.0,7.0,70.7,108.5,10,42,4.2,0,2,2,1,1,4,210,4,12,1,1,25:21\
4,Sun,September 28,boxscore,L,,@,Baltimore Ravens,10,38,20,34,248,1,0,2,20,7.9,6.9,58.8,91.3,26,67,2.6,0,1,1,1,1,4,194,10,15,0,0,29:36\
5,Sun,October 5,boxscore,W,,,Chicago Bears,31,24,19,35,231,2,1,2,24,7.3,6.2,54.3,82.0,26,91,3.5,1,1,1,4,4,5,241,5,12,0,0,27:01\
6,Sun,October 12,boxscore,T,OT,@,Cincinnati Bengals,37,37,29,46,284,2,1,0,0,6.2,6.2,63.0,85.8,34,147,4.3,2,3,4,4,4,1,38,8,17,2,2,39:30\
7,Sun,October 19,boxscore,L,,@,Green Bay Packers,17,38,22,39,223,2,1,3,25,6.4,5.3,56.4,79.3,25,108,4.3,0,1,1,2,2,7,377,4,12,0,1,30:11\
8,Sun,October 26,boxscore,L,,,Seattle Seahawks,9,13,12,22,152,0,1,3,19,7.8,6.1,54.5,57.4,31,114,3.7,0,3,3,0,0,2,78,2,10,1,2,31:00\
9,Thu,October 30,boxscore,L,,,New Orleans Saints,10,28,10,28,122,0,1,4,29,5.4,3.8,35.7,35.1,22,109,5.0,1,1,1,1,1,6,253,6,14,0,0,24:42\
10,Mon,November 10,boxscore,L,,@,Philadelphia Eagles,21,45,25,40,215,2,3,9,91,7.7,4.4,62.5,62.0,32,102,3.2,1,0,0,3,3,7,333,10,20,0,1,38:05\
11,Sun,November 16,boxscore,L,,,Atlanta Falcons,17,19,23,37,285,2,2,2,7,7.9,7.3,62.2,81.5,25,106,4.2,0,1,3,2,2,6,214,3,13,0,0,28:02\
13,Sun,November 30,boxscore,L,,@,Minnesota Vikings,13,31,18,35,170,1,1,4,24,5.5,4.4,51.4,62.8,33,178,5.4,0,2,2,1,1,6,146,7,16,1,1,35:48\
14,Sun,December 7,boxscore,W,,@,New Orleans Saints,41,10,21,33,226,3,0,0,0,6.8,6.8,63.6,114.0,40,271,6.8,2,2,2,5,5,4,158,7,15,0,0,36:00\
15,Sun,December 14,boxscore,W,,,Tampa Bay Buccaneers,19,17,25,40,269,1,0,3,8,6.9,6.3,62.5,90.5,32,123,3.8,0,4,5,1,1,3,99,5,13,0,0,37:23\
16,Sun,December 21,boxscore,W,,,Cleveland Browns,17,13,18,31,195,1,1,1,6,6.5,6.1,58.1,74.0,45,209,4.6,1,1,2,2,2,4,199,9,16,0,0,38:03\
17,Sun,December 28,boxscore,W,,@,Atlanta Falcons,34,3,10,16,112,1,0,1,2,7.1,6.6,62.5,104.2,35,194,5.5,1,2,2,4,4,3,145,4,10,0,1,31:13}
